County,State,Population,Income
Wirt,West Virginia,5063,49441.0
Wood,West Virginia,83624,50231.0
Wyoming,West Virginia,21051,44630.0
Adams,Wisconsin,20875,51878.0
Ashland,Wisconsin,16107,55070.0
Barron,Wisconsin,46719,55256.0
Bayfield,Wisconsin,16320,62859.0
Brown,Wisconsin,269591,68799.0
Buffalo,Wisconsin,13302,61167.0
Burnett,Wisconsin,16744,55890.0
Calumet,Wisconsin,52539,78453.0
Chippewa,Wisconsin,66865,63172.0
Clark,Wisconsin,34746,57547.0
Columbia,Wisconsin,58488,73786.0
Crawford,Wisconsin,16075,54526.0
Dane,Wisconsin,563951,78452.0
Dodge,Wisconsin,89313,66403.0
Door,Wisconsin,30369,63856.0
Douglas,Wisconsin,44203,59688.0
Dunn,Wisconsin,45547,64420.0
Eau Claire,Wisconsin,106452,64777.0
Florence,Wisconsin,4593,52143.0
Fond du Lac,Wisconsin,104362,66390.0
Forest,Wisconsin,9258,51959.0
Grant,Wisconsin,52110,58289.0
Green,Wisconsin,36988,70267.0
Green Lake,Wisconsin,19229,60597.0
Iowa,Wisconsin,23756,73716.0
Iron,Wisconsin,6178,48908.0
Jackson,Wisconsin,21121,59422.0
Jefferson,Wisconsin,84943,71735.0
Juneau,Wisconsin,26802,58561.0
Kenosha,Wisconsin,168732,70073.0
Kewaunee,Wisconsin,20543,72328.0
La Crosse,Wisconsin,120433,62817.0
Lafayette,Wisconsin,16784,65009.0
Langlade,Wisconsin,19502,53313.0
Lincoln,Wisconsin,28541,61363.0
Manitowoc,Wisconsin,81505,61454.0
Marathon,Wisconsin,137648,67940.0
Marinette,Wisconsin,41875,55694.0
Marquette,Wisconsin,15792,55386.0
Menominee,Wisconsin,4289,54940.0
Milwaukee,Wisconsin,928059,54793.0
Monroe,Wisconsin,46193,63061.0
Oconto,Wisconsin,39356,68426.0
Oneida,Wisconsin,38259,62660.0
Outagamie,Wisconsin,191545,72695.0
Ozaukee,Wisconsin,92497,86915.0
Pepin,Wisconsin,7364,63015.0
Pierce,Wisconsin,42587,78341.0
Polk,Wisconsin,45431,67878.0
Portage,Wisconsin,70468,65550.0
Price,Wisconsin,14050,52052.0
Racine,Wisconsin,196896,67224.0
Richland,Wisconsin,17212,56089.0
Rock,Wisconsin,164381,65518.0
Rusk,Wisconsin,14123,51978.0
St. Croix,Wisconsin,95044,91320.0
Sauk,Wisconsin,65697,67702.0
Sawyer,Wisconsin,18295,53011.0
Shawano,Wisconsin,40859,59767.0
Sheboygan,Wisconsin,117747,65352.0
Taylor,Wisconsin,19923,56350.0
Trempealeau,Wisconsin,30724,64336.0
Vernon,Wisconsin,30915,57933.0
Vilas,Wisconsin,23520,56837.0
Walworth,Wisconsin,106799,69382.0
Washburn,Wisconsin,16752,54550.0
Washington,Wisconsin,137175,85574.0
Waukesha,Wisconsin,408756,94310.0
Waupaca,Wisconsin,51570,65070.0
Waushara,Wisconsin,24828,57224.0
Winnebago,Wisconsin,171623,63938.0
Wood,Wisconsin,74070,57996.0
Albany,Wyoming,37608,50733.0
Big Horn,Wyoming,11632,56059.0
Campbell,Wyoming,46401,87547.0
Carbon,Wyoming,14649,62654.0
Converse,Wyoming,13672,73698.0
Crook,Wyoming,7315,67835.0
Fremont,Wyoming,39336,57887.0
Goshen,Wyoming,12537,58318.0
Hot Springs,Wyoming,4597,60805.0
Johnson,Wyoming,8623,58020.0
Laramie,Wyoming,100863,71550.0
Lincoln,Wyoming,20153,74835.0
Natrona,Wyoming,79555,64100.0
Niobrara,Wyoming,2438,48688.0
Park,Wyoming,30108,62586.0
Platte,Wyoming,8699,59402.0
Sheridan,Wyoming,31646,62531.0
Sublette,Wyoming,8697,82342.0
Sweetwater,Wyoming,41614,76668.0
Teton,Wyoming,23575,94498.0
Uinta,Wyoming,20635,75106.0
Washakie,Wyoming,7705,62271.0
Weston,Wyoming,6745,65566.0
